,age,placeid,expenses,noofdays,numberofpeople,dateofvisit,haschildren?
0,36,4,9.49,4,3,8,0
1,35,14,38.01827777777778,4,5,8,1
2,35,2,4.5,3,3,12,1
3,35,4,400.0,8,5,7,0
4,35,13,7.49,5,1,7,1
5,35,24,1.99,8,5,6,1
6,35,6,38.01827777777778,9,4,10,0
7,26,29,38.01827777777778,2,6,5,1
8,26,13,38.01827777777778,9,3,2,1
9,26,3,38.01827777777778,8,1,10,1
10,32,6,38.01827777777778,7,5,10,1
11,32,7,38.01827777777778,10,1,4,0
12,32,1,5.0,2,5,10,0
13,46,4,16.99,5,2,5,0
14,46,1,38.01827777777778,10,2,9,0
15,46,2,28.99,2,3,8,0
16,46,6,400.0,8,2,9,1
17,50,9,9.49,4,5,6,1
18,34,12,14.9,2,2,5,0
19,34,30,6.99,4,3,11,1
20,34,18,28.99,7,1,7,0
21,26,29,38.01827777777778,4,5,5,1
22,26,28,7.49,9,4,9,0
23,26,4,5.0,8,6,2,1
24,31,4,38.01827777777778,7,3,12,0
25,31,15,28.99,6,6,8,1
26,31,20,44.99,8,2,12,0
27,31,16,44.99,7,2,3,0
28,43,30,6.99,8,5,11,0
29,43,25,4.5,3,4,7,0
30,43,14,5.0,4,4,8,1
31,43,25,28.4,7,1,2,1
32,46,1,16.99,2,6,9,0
33,37,17,16.99,3,6,5,1
34,37,2,28.99,4,6,2,0
35,37,22,38.01827777777778,6,2,7,0
36,40,19,38.01827777777778,8,4,4,0
37,43,14,50.0,6,4,5,1
38,44,25,4.299,7,6,7,0
39,44,23,38.01827777777778,3,1,2,1
40,44,26,16.9,10,1,7,1
41,41,6,38.01827777777778,10,4,4,0
42,41,1,14.9,8,1,1,1
43,34,28,38.01827777777778,10,1,12,0
44,34,17,4.5,2,6,1,0
45,34,16,9.49,10,4,5,1
46,41,17,7.49,6,6,9,1
47,31,3,38.01827777777778,9,2,7,1
48,42,27,9.49,5,2,6,0
49,42,13,5.0,8,6,5,0
50,42,17,13.4,2,5,10,1
51,36,15,6.99,4,6,4,0
52,47,13,38.01827777777778,4,2,2,1
53,47,0,9.49,3,4,9,1
54,47,19,5.0,8,3,5,1
55,26,8,38.01827777777778,8,6,9,0
56,26,10,9.49,3,3,1,1
57,26,3,16.99,5,3,3,1
58,26,19,38.01827777777778,10,5,10,1
59,36,17,38.01827777777778,6,5,12,1
60,36,29,28.99,8,3,7,1
61,41,20,38.01827777777778,4,6,2,0
62,41,10,50.0,5,5,5,1
63,26,15,16.99,3,2,8,0
64,26,12,38.01827777777778,6,1,9,1
65,43,29,38.01827777777778,7,3,4,1
66,50,25,7.49,8,5,8,0
67,32,22,16.9,8,6,9,0
68,32,3,28.4,2,4,9,1
69,47,14,4.5,10,2,9,1
70,47,20,38.01827777777778,6,1,3,1
71,47,27,25.0,4,5,3,0
72,47,28,38.01827777777778,10,1,7,0
73,47,24,44.99,5,4,10,0
74,49,20,13.4,8,1,1,1
75,49,6,38.01827777777778,3,5,8,1
76,49,20,13.4,8,3,3,1
77,49,0,1.99,9,3,1,0
78,49,29,44.99,10,4,1,0
79,50,27,44.99,2,5,12,0
80,50,10,16.9,2,5,2,1
81,50,5,13.4,2,6,6,0
82,50,30,38.01827777777778,5,2,9,0
83,50,8,16.9,10,2,5,1
84,48,27,38.01827777777778,10,2,7,0
85,48,29,4.299,5,1,1,1
86,48,21,38.01827777777778,7,5,7,0
87,48,30,38.01827777777778,9,4,2,0
88,48,17,1.99,9,5,6,0
89,44,6,38.01827777777778,4,6,9,1
90,44,24,5.0,10,5,9,1
91,32,3,16.9,6,2,7,1
